,city_id,cocktail_name,bartender,Ingredients
108,1,Iron Tonic,,".75 oz Luxardo Maraschino Liqueur, .75 oz Genepy, .75 oz Luxardo Fernet, .75 oz Lime Juice, 1 float Tonic Water"
109,1,King's Medicine,,"1.5 oz King's Ginger Liqueur, .75 oz Lemon Juice, .5 oz Luxardo Fernet, .25 oz BenRiach Curiositas Single Malt 10 YO"
110,1,Where's the Orgeat?,Jackie Goldstein,"2 oz H by HINE, 1 oz Small Hand Foods Orgeat, .75 oz Lemon Juice, .5 oz Luxardo Apricot Liqueur, 3 dash Angostura Bitters"
111,1,Fortune & Glory,,"1.5 oz Chinaco Reposado Tequila, 1 oz Lime Juice, .5 oz H by HINE, .5 oz Small Hand Foods Orgeat, .5 oz Falernum, 2 dash Mole Bitters"
112,1,Pisco Punch (Adaptation by The Comstock Saloon),,"1.5 oz BarSol Selecto Italia Pisco, .75 oz Small Hand Foods Pineapple Gum Syrup, .75 oz Lemon Juice, 3 dash Kaffir Tincture"
113,1,Pumpkin & Pecan,Collin Nicholas,"2 oz H by HINE, .5 oz Toasted Pecan Syrup, .75 oz Lemon Juice, .5 oz Cynar, 1 bsp Spiced Pumpkin Butter, 2 dash Cinnamon Tincture"
114,1,A Bloody Shame,Brian Means,"1.5 oz Vodka, .5 oz Luxardo Amaretto di Saschira, .75 oz Blood Orange Vanilla Mint Puree*, .75 oz Lime Juice"
115,1,Full of Bologna,Brian Means,"1 oz C. Drouin Calvados Selection, 1 oz Luxardo Amaro Abano, .75 oz Pear Watercress Puree, .75 oz Lemon Juice"
116,1,You Go Glen Coco,Crystal Chasse,"1.25 oz Old Potrero Straight Rye Whiskey (Toasted Coconut Infused)*, .5 oz King's Ginger Liqueur, 1.25 oz Turmeric Coconut Cream**"
117,1,Just Beet It,Sarah Ruiz,"1.5 oz Junipero Gin, 1 oz Beet Thyme Reduction*, .5 oz Licor 43, .5 oz Lemon Juice, .5  Egg White"
118,1,The Cavalier White Lady,,"1 oz Junipero Gin, .75 oz Creole Shrub, .75 oz Lemon juice, .25 oz Lemon bitters, .5 oz Simple syrup, 1  Egg white"
119,1,Green and Gold,,"750 ml bottle Karlsson's Gold Vodka, 5 sprigs Dill, 2 cloves Crushed Garlic, 1  Lemon Peel (white pith removed and julienned), 1 Tbsp Whole Peppercorns"
120,1,Day For Night,Eric Quilty,"1.5 oz C. Drouin Calvados Selection, .5 oz La Quintinye Vermouth Rouge, .25 oz Pedro Ximenez Sherry, .25 oz Cannella Cinnamon Cordial, 1 dash Angostura bitters"
121,1,Canary vs. the Coal Mine,Brian Means,".5 oz Old Forester Bonded Bourbon, .5 oz H by HINE, 1 oz Rock & Rye, 1 oz Cocchi Americano Rosa,   Activated Charcoal"
122,1,In HINEsight,Brian Means,"1.5 oz H by HINE, 1 oz Luxardo Bitter, .5 oz Quady Muscat Wine"
123,1,Cherry Bark Martinez,Josh Trabulsi,"2 oz Old Tom Gin, .75 oz Carpano Antica, 1 spoon Luxardo Maraschino Liqueur, 1 dash Angostura bitters, 2 dash Bittercube cherry bark bitters"
124,1,Above My Pay Grade,Brian Means,"1.5 oz Semper Fi White Whiskey, .75 oz Chateau de Montifaud Pineau des Charentes Rose, .75 oz Tempus Fugit Gran Classico Bitter, 3 dash House-made Citrus Bitters"
125,1,Polish Penance,Brian Means,"1.5 oz House-made Slivovitz (Plum Brandy), 1 oz Chamomile Tea-Infused Noilly Prat Dry Vermouth, .5 oz King's Ginger Liqueur, 3 dash Peychaud's Bitters"
126,1,Sloe & Steady,,"1.5 oz C. Drouin Calvados Selection, .75 oz Spirit Works Sloe Gin, .5 oz Bonal, 4 drops Black Salt Tincture"
127,1,50/50 Split,,"1.5 oz Junipero Gin, .75 oz Dry Vermouth, .75 oz Tempus Fugit Alessio Vermouth Bianco, 1 dash The Bitter Truth Orange Bitters"
128,1,Mayahuel's Revenge,Brian Means,"1.5 oz Chinaco Blanco Tequila, 1 oz Vermut Vermouth, .5 oz Giffard Banane du Brésil, 3 dash Bittercube Jamaican #2 Bitters"
129,1,The Commissioner's Trophy #3,Saul Ranella,"1.5 oz No.3 London Dry Gin, 1 oz Amaro, .5 oz BarSol Perfecto Amor (Aperitif Wine), .5 oz Strawberry shrub"
130,1,Kind of Fancy,Jacques,"1.5 oz H by HINE, .75 oz Wild Turkey 101 Rye, .5 oz Bin 27 Port, .25 oz Yellow Chartreuse, 2 dash Mole Bitters"
131,1,Playa Matalan (Mezcal Negroni),Dave Guest,"2 oz Mezcal, .75 oz Tempus Fugit Alessio Vermouth Chinato, .75 oz Tempus Fugit Gran Classico Bitter, 2 dash Tempus Fugit Abbott's Bitters"
132,1,Party in the Agave Fields,Dave Guest,"2 oz Mezcal, .75 oz Luxardo Triplum (Triple Sec), .75 oz Luxardo Amaro Abano, 3 dash Tempus Fugit Abbott's Bitters"
133,1,The Chief,Ian Scalzo,"1.5 oz Junipero Gin, .75 oz Cocchi Americano, .5 oz Salers Gentiane Aperitif, 2 drops Black Licorice-Infused Angostura Bitters, 1 drop Sea Salt Tincture"
134,1,Improved Calvados Cocktail,Thad Vogler,"2 oz C. Drouin Calvados Selection, 1 bsp Benedictine, 1 bsp Green Chartreuse, 1 bsp Small Hand Foods Gum Syrup, 2 dash Angostura Bitters"
135,1,Dirt Nap,Brian Means,"1.5 oz Noilly Prat Dry Vermouth*, .75 oz Oloroso Sherry, .75 oz King's Ginger Liqueur"
136,1,Pineapple Express,Jim Meehan,"1 oz Charbay Ruby Red Grapefruit Vodka, 1 oz Vya Dry Vermouth, .75 oz Hophead Vodka, .25 oz Small Hand Foods Pineapple Gum Syrup"
137,1,Iron Fist in a Velvet Glove,Brian Means,"1.25 oz Lillet Rose, .75 oz BarSol Primero Quebranta Pisco, .75 oz Prata Cachaca, .25 oz Velvet Falernum"
138,1,Lonesome George,Jacques,"1.25 oz Apricot-Infused H by HINE, 1 oz Napoleon Amontillado, .25 oz Mandarine Napoléon, .5 oz Lazzaroni Amaro"
139,1,Under the Sun,Brian Means,"1.5 oz Plantation Pineapple Rum, 1 oz BarSol Perfecto Amor (Aperitif Wine), .5 oz Ancho Reyes, 3 dash House-made Roasted Banana Bitters"
140,1,B-String,,"1.5 oz H by HINE, 1 oz Lustau Amontillado Sherry, .5 oz Giffard Banane du Brésil, 3 dash House-made Roasted Banana Bitters (or Bittermens Tiki Bitters)"
141,1,Bourbon Crusta,,"2 oz Bourbon, .25 oz Orchard Syrup, .25 oz Lemon Juice, 1 bsp Luxardo Triplum (Triple Sec), 1 bsp Luxardo Maraschino Liqueur, 3 dash Boker’s Bitters"
142,1,International Mistress,,"1.5 oz Amaro Nonino Quintessentia, .75 oz Lemon Juice, .5 oz Mezcal, .5 oz Small Hand Foods Orgeat, 2 oz Soda Water"
143,1,Scotch Joplin,,"2 oz Ardbeg Ten, .75 oz Luxardo Aperitivo, .5 oz The Genuine Curacao Liqueur Orange, 5 dash Orange Bitters"
144,1,Virgil St.,,"1 oz Mezcal, .75 oz Tempus Fugit Alessio Vermouth di Torino Rosso, .5 oz Old Tom Gin, .5 oz Tempus Fugit Kina L'Aero d'Or, 1 dash Duplais Swiss Absinthe Verte"
145,1,The Hollinger Manhattan,,"2 oz Rittenhouse Rye, .5 oz Sweet Vermouth, .25 oz Luxardo Maraschino Liqueur, .25 oz Duplais Swiss Absinthe Verte"
146,1,Venetian,,".5 oz Luxardo Amaretto di Saschira, .5 oz Campari, .5 oz Dry Vermouth"
147,1,Creole,Kevin Diedrich,"1.5 oz H by HINE, .75 oz Clement Creole Shrubb, .75 oz Fino Sherry, 2 dash Orange Bitters"
148,1,Coffee & Clove,Anthony Parks,"1.5 oz Nikka Coffey Grain Whisky, .75 oz Manzanilla Sherry, .75 oz Orange Liqueur, 2 dash Clove Tincture"
149,1,Swedish Nightingale,Morgan Schick,"1.5 oz No.3 London Dry Gin, .5 oz Maurin Quina, .25 oz Pineapple Gomme Syrup, 1 bsp Peated Kola Nut Tincture, 2 dash Angostura Bitters"
150,1,The Boys of Summer Cup,Alex Smith,"1 oz No.3 London Dry Gin, 1 oz Dolin Rouge Vermouth, .5 oz The Genuine Curacao Liqueur Orange, .5 oz King's Ginger Liqueur, .25 oz Chareau Liqueur, .5 oz Fresh Lemon Juice,  top Fever-Tree Bitter Lemon"
151,1,Bianco Americano,Matt Grippo,"1.5 oz Luxardo Bitter Bianco, 1 oz Tempus Fugit Kina L'Aero d'Or, .5 oz Junipero Gin"
152,1,Local Edition Punch,Adam Delaney,"12 bottles H by HINE, 4 bottles Luxardo Apricot Liqueur, 1 bottle King's Ginger Liqueur, 1 bottle Luxardo Aperitivo, 4 bottles Lemon juice"
153,1,Classic Lolita,Nick Jones,"2 oz Nikka Whisky Taketsuru, .5 oz Okinawa sugar, .5 oz Soda, 2 dash Orange Bitters, 2 dash Old Fashioned Bitters"
154,1,Port's North Fogcutter Cup,Michael Jack Pazdon,"1 oz Luxardo Aperitivo, .5 oz Luxardo Apricot Liqueur, 1 oz Napa Valley Moscato Late Harvest (Mondavi Moscato d'Oro), 1 oz Dry Amontillado Sherry, .75 oz Lemon Juice, .5 oz Junipero Gin, .5 oz House-made Orgeat, 15 microdrops Cinnamon Tincture"
155,1,The Shah's Shandy,Reza Esmaili,"1 oz King's Ginger Liqueur, .5 oz No.3 London Dry Gin, .75 oz Meyer lemon juice, .25 oz Rich simple syrup (2:1 sugar to water), 3 oz Anchor Liberty Ale"
156,1,Mauritian Sunrise,,"1.5 oz Pink Pigeon Rum, 2 oz Orange Juice, 1 float Luxardo Aperitivo"
157,1,Southside Fizz,Kevin Diedrich,"2 oz No.3 London Dry Gin, 1 oz Simple syrup, .75 oz Lime juice, 4 leaves Mint leaves,  oz Fever Tree Club Soda"
158,1,Champagne Sidecar,Kevin Diedrich,".75 oz H by HINE, .75 oz Luxardo Triplum (Triple Sec), .5 oz Lemon juice, .25 oz Simple syrup, 1 oz Champagne"
159,1,Pisco Sling,Kevin Diedrich,"1.5 oz BarSol Primero Quebranta Pisco, .5 oz Luxardo Sangue Morlacco Cherry Liqueur, .25 oz Luxardo Triplum (Triple Sec), .25 oz Benedictine, 2 oz Pineapple juice, .5 oz Lime juice, .25 oz Grenadine"
160,1,T&T,Kevin Diedrich,"1.5 oz Chinaco Reposado Tequila, .5 oz Luxardo Aperitivo, 3 oz Fever-Tree Tonic Water"
161,1,The Greatest Punch on Earth,Morgan Schick,"4 oz Don Cesar Pisco, 1 oz Luxardo Triplum (Triple Sec), 4 oz Apple Cider, 2 oz Oloroso Sherry, 1 oz Sherry Vinegar,   Regans' Orange Bitters,   Angostura Bitters"
162,1,An Oaxacan Christmas,Brandon Bigalke,"1.5 oz Mezcal, .5 oz Green Chartreuse, .25 oz Campari, 2 dash Regans' Orange Bitters"
163,1,Im(pear)ed Fashioned,Ashley Wacker,"2 oz BarSol Pisco, .5 oz Pear Brandy, .5 oz House-made Organic Pear Syrup, .5 oz Fresh Lemon"
164,2,Still Life of a Pineapple,Daniel Braganca,"1.5 oz BarSol Primero Quebranta Pisco, .75 oz Dry Vermouth, .5 oz St. Germain, .25 oz Pineapple Syrup*, 1 bsp Vieux Pontarlier Absinthe Francaise Superieure"
165,2,Flight to Peru,Sam Treadway,"1.5 oz BarSol Selecto Italia Pisco, 1 oz Fresh Grapefruit Juice, .25 oz Simple Syrup, .25 oz Luxardo Maraschino Liqueur, 1 dash Chocolate Mole Bitters"
166,2,Basilway Daquiri,Sam Treadway,"1.5 oz Basil-Infused White Rum, .5 oz King's Ginger Liqueur, .25 oz Fresh Lime Juice, .25 oz Luxardo Maraschino Liqueur, 1 bsp, large Grapefruit Sorbet"
167,3,The Bittered Valley,Nik Virrey,"1.25 oz Luxardo Maraschino Liqueur, 4 drops Acid phosphate, 2 oz BarSol Primero Quebranta Pisco, .75 oz Luxardo Amaro Abano, .25 oz Luxardo Fernet, 3 dash Scrappy's Aromatic Bitters"
168,3,Luxardo Sour,Adam Fortuna,"1.25 oz Luxardo Amaretto di Saschira, 1 oz Rye Whiskey, 1 oz Lemon Juice, .75 oz Angostura Bitters, 1  Egg White"
169,3,Rita's Song,,"2 oz Nikka Whisky Taketsuru Pure Malt 12 YO, .5 oz 15 YO Sherry, 2 dash Dr. Adam's Boker's bitters, .25 oz Simple syrup"
170,3,"Yes, Queen!",Jacyara de Oliveira,"2 oz H by HINE, 1 oz Dolin Dry Vermouth, .5 tsp Giffard Banane du Brésil, .5 tsp Honey Syrup"
171,3,The Dry Cruise,Jacyara de Oliveira,"1 oz Luxardo Bitter Bianco, 1 oz Lustau Oloroso Sherry, .25 oz St. Germain, .75 oz Lemon Juice, .5 oz Honey Syrup,  top Sparkling Wine"
172,4,Wabash Avenue Sour,Phillip Ricafort,"2 oz Bourbon, 1 oz Fresh Lemon Juice, .5 oz Luxardo Sangue Morlacco Cherry Liqueur, .5 oz Small Hand Foods Pineapple Gum Syrup, .5 oz Egg White"
173,5,IPA Mule,Jon Ruiz,"1.5 oz Hophead Vodka, .5 oz Ginger Liqueur, .75 oz Lime Juice, .5 oz Pure Cane Simple Syrup, 2 count Deschutes Fresh Squeezed IPA (from tap)"
174,5,Julia's Child,Calvin Marty,"1 oz Broker's Gin, 1 oz Karlsson's Gold Vodka, 2 oz Celery Root Puree, .5 oz Fresh Lemon Juice, .75 oz Simple Syrup, 3 dash Apple Bitters, 1 dash Angostura Bitters"
175,5,La Batida Loca,Paul Sauter,"2 oz Ypioca Brasilizar Cachaca Prata Reserva Especial, 1.5 oz Sweetened Condensed Milk, 1 oz Passion Fruit (fresh or puree), .5 oz Pilon Syrup*"
176,5,Goat Town Swizzle,Clint Rogers,"1 oz Old Potrero Straight Rye Whiskey, .5 oz Luxardo Apricot Liqueur, .33 oz Luxardo Fernet, .75 oz Lemon juice, .5 oz Homemade orgeat, 4 dash Angostura bitters, 3 dash Fee Bros Orange bitters"
177,5,Farmer's Gold,Calvin Marty,"2 oz Karlsson's Gold Vodka, .75 oz Fresh Lemon Juice, 1 oz Simple Syrup (1:1), 3 dash Regans' Orange Bitters, 5 large Basil Leaves, 16 whole Black Peppercorns"
178,5,Japonais No.3,Bruce Cole,"1.5 oz No.3 London Dry Gin, 1 oz King's Ginger Liqueur, 1 oz Orange juice, 1 dash Simple syrup, 2  Cucumber slices, muddled, 2  Raspberries, muddled"
179,5,Temple of the Moon,Nandini Khaund,"1 oz Junipero Gin, 1 oz BarSol Primero Quebranta Pisco, 1 oz Amaro Sibilla, .25 oz Simple syrup,  rinse St. George Absinthe, 3 drops Fee Brothers Orange Flower Water"
180,5,Cullerton Street,Julia Momose,"2 oz Barley Tea-Infused Nikka Coffey Grain Whisky*, .25 oz Verjus Blanc, .25 oz Kummel Liqueur, .75 oz Pineau des Charentes, 1 tsp Demerara Sugar Syrup"
181,5,The Fifth Star,Liz Pearce,"1.5 oz Nikka Whisky Taketsuru Pure Malt 12 YO, .5 oz Luxardo Amaretto di Saschira, .5 oz Luxardo Bitter, .5 oz Luxardo Fernet, .25 oz Lustau Dry Olorosso Sherry,  oz La Colombe Cold Draft Coffee"
182,5,Five Star Cocktail,,"1.5 oz King's Ginger Liqueur, .5 oz B.G. Reynolds Cinnamon syrup, .5 oz Grapefruit juice, .5 oz Lemon juice, .5 oz Luxardo Amaro Abano, 1 dash Bar Keep fennel bitters"
183,5,No3,Revae Schneider,"1.5 oz Hangar 1 Vodka, .75 oz Lemon Juice, .75 oz Ginger Zest, .5 oz Fragoli Strawberry, .5 oz Luxardo Bitter"
184,5,No.10,Revae Schneider,"1.5 oz Woodford Reserve Double Oaked, .75 oz Luxardo Bitter, .75 oz Rothman & Winter Orchard Apricot Liqueur, .25 oz Luxardo Maraschino Liqueur"
185,6,King's Snap the Chocolate Out of You,Ian Julian,"1 oz King's Ginger Liqueur, 1.5 oz Homemade milk chocolate, .75 oz Hazelnut Cinnamon syrup,  oz Marshmallow whip cream,  oz Ginger snaps"
186,6,Chilcano (variation),Marvin Allen,"1.25 oz BarSol Primero Quebranta Pisco, .25 oz King's Ginger Liqueur, .5 oz Fresh Lime Juice, .25 oz Agave Nectar, 3-4 drops Cranberry Bitters, 4 oz Ginger Beer"
187,6,Cap't of the Seven Seas,Tyler Chauvin,"2 oz Ypioca Brasilizar Cachaca Ouro Reserva Especial, 1 oz Jalapeno-Orange Simple Syrup, 1 oz Coconut Milk, 4 dash Orange Flower Water, 9 drops Mole Bitters"
188,6,Boko Buku,Tyler Chauvin,"1.5 oz Mezcal, .75 oz Don Ciccio & Figli Concerto, .125 oz Vanilla Marinade, 8 dash Mole Bitters"
189,6,Baile de Verano,Tyler Chauvin,"2 oz BarSol Perfecto Amor (Aperitif Wine), .5 oz Penny Blue Mauritian Rum, 6 dash Celery Shrub, 3 dash House-made Tarragon Tincture"
190,6,The Naughty & Nice,Sarah Manowitz,"1.25 oz Glenrothes Vintage Reserve, .75 oz Drambuie, 2 oz Woodchuck Pumpkin Cider, .75 oz Spiced Butter*, 3 dash Bittermens Elemakule Tiki Bitters"
191,6,Stroll Through the Park,Tyler Chauvin,"2 oz BarSol Primero Quebranta Pisco, .5 oz Simple Syrup, .5 oz Orange Juice, .5 oz Lemon, 1 bsp El Guapo Tonic Syrup, 4 dash El Guapo Tonic Bitters, 3  Cucumber Slices, 2  Mint Sprig"
192,6,The Kings Mule,Marvin Allen,"1 oz King's Ginger Liqueur, 3 dash Orange Bitters, 5 oz Sparkling Wine"
193,6,Tequila Sunflare,Tyler Chauvin,"1.5 oz Chinaco Blanco Tequila, .75 oz Sage-Cilantro-Lime Syrup,  rinse Montanaro Vermouth , 1  Pomegranate Ice Cube"
194,6,Bubbleliciously Delicious,Jason Lee,".5 oz Luxardo Fernet, 1.5 oz Luxardo Triplum (Triple Sec), 1 dash Angostura bitters, 2 slices Satsuma slices, 2 oz Sioux City Sarsparilla Soda"
195,6,Geaux Geaux Cup,,"1 oz Junipero Gin, 1 oz Maurin Quina, .5 oz Fresh Lemon, .5 oz Pages Elderflower Syrup,  top Ginger Ale"
196,6,Creole Cobbler,,"1 oz Junipero Gin, 1 1/2 oz Sathenay Crème de Peche, 1/2 oz Fresh Lemon Juice,  oz 2 Dashes Orange Bitters"
197,6,Banana's Froster,,"1.5 oz Junipero Gin, 1 oz Briottet Creme de Banane, .5 oz Cream (Half & Half), 2 dash Chocolate Bitters"
198,6,Pontchartrain Punch,,"1.25 oz Junipero Gin, .5 oz Fresh Lime Juice, .5 oz The Genuine Curacao Liqueur Blue, .25 oz Pages Elderflower Syrup"
199,6,Nola '75,,"1.25 oz Junipero Gin, .5 oz Pages Elderflower Syrup, .5 oz Fresh Lemon Juice,  oz Champagne (Sparkling Wine)"
200,7,Cut & Rum,Jose Pereiro,".75 oz Banks 5 Rum, .75 oz Denizen Aged White Rum , .75 oz Denizen Aged White Rum , .75 oz Luxardo Amaro Abano"
201,7,Georgia Old Fashioned,Andy Minchow,"2.5 oz Nikka Coffey Grain Whisky, .25 oz Tippleman's Barrel Smoked Maple Syrup, 2 dash Regans' Orange Bitters, 5 dash Angostura Bitters, 1 disc Orange, 1 disc Lemon, 1 slice Peach"
202,7,Pants off Dance off,Sean Gleason,".75 oz BarSol Perfecto Amor (Aperitif Wine), .5 oz Lime Juice, 1 oz Junipero Gin, .5 oz Grenadine, 1 dash Angostura Bitters, 1 drop Bittermens Burlesque Bitters"
203,7,Sidecar,Sean Gleason,"2 oz HINE Rare VSOP, .75 oz Mathilde Orange XO Liqueur, .75 oz Lemon Juice, 1 tsp Demerara Syrup (2:1)"
204,8,Fiona Graham,Chris Morris,"1.5 oz Luxardo Bitter Bianco, 1 oz Junmai Sake, .25 oz Coconut Rum, 1 dash Orange Bitters, 1 dash Coconut Vinegar"
205,8,A Gift from Zara,Rebecca Burkart,"1.5 oz Luxardo Bitter Bianco, .75 oz London Dry Gin, .75 oz Elderflower Liqueur, 2 dash Citric Acid, 4 drops Orange Flower Water, 2.5 oz Topo Chico Mineral Water"
206,8,Clearly Bitter,Linda Salinas,".75 oz Luxardo Bitter Bianco, 1 oz Junipero Gin, .75 oz Dry Vermouth, .5 oz Curacao, 2 dash Rhubarb Bitters"
207,8,Bitter Valencia,Justin Ware,".75 oz Luxardo Bitter Bianco, .75 oz Gin, .75 oz Clarified Milk*, 2 dash Orange Bitters, 4 drops Vanilla"
208,8,La Chiara,Pasha Morshedi,"1 oz Luxardo Bitter Bianco, 1 oz BarSol Primero Quebranta Pisco, 2 oz Fever-Tree Indian Tonic, 1 dash Luxardo Maraschino Liqueur"
209,8,White Tie,Robby Cook,"1 oz Luxardo Bitter Bianco, 2 oz No.3 London Dry Gin, 2 dash Orange Bitters, 1 bsp Luxardo Maraschino Liqueur"
210,8,The Italian Diplomat,Hal Brock,"1 oz Luxardo Bitter Bianco, 1.5 oz BarSol Primero Quebranta Pisco, .25 oz Bay Leaf Syrup*, 2 dash Salt Tincture**"
211,8,Bacio Romana,Harold Madison,"1.5 oz Luxardo Bitter Bianco, .5 oz BarSol Pisco, .5 oz Luxardo Maraschino Liqueur, .5 oz Dry Vermouth"
212,8,La Perle de Verre,Christa Havican,"1 oz Luxardo Bitter Bianco, 1 oz Citadelle Gin, 2 dash Orange Bitters, .25 oz Rose Poached Pear Syrup*, 1 oz Topo Chico Mineral Water, 1 oz Fever-Tree Sparkling Lemon"
213,8,Shadowcat,Conal Nielsen,"1 oz Luxardo Bitter Bianco, 1 oz Barr Hill Gin, .75 oz Falernum, 1 oz Topo Chico Mineral Water, 1 dash Lemon Bitters"
214,8,Radice Amara,Elyse Blechman,"1.5 oz Luxardo Bitter Bianco, 1 oz Reisetbauer Carrot Eau De Vie, .75 oz Genevieve Gin"
215,8,The Sparkler,Laurie Sheddan,".75 oz Luxardo Bitter Bianco, .75 oz Dolin Blanc, 2.5 oz Prosecco"
216,8,Shroud of the Inca,Arien Chabolla,"1 oz Luxardo Bitter Bianco, .25 oz Castilian Tincture*, .75 oz BarSol Supremo Moste Verde Italia Pisco, 2 oz Prosecco"
