,city_id,cocktail_name,bartender,Ingredients
217,8,New Beginnings,Richard Bailey,".75 oz Luxardo Bitter Bianco, .75 oz Avua Cachaca Prata, .75 oz Broker's London Dry Gin, .75 oz Coconut Water, 2 dash Toasted Coconut Tincture*, 1 dash Almond Extract,  top Fever-Tree Mediterranean Tonic Water"
218,8,Fuji-La,Qwesha Byrd,".5 oz Luxardo Bitter Bianco, 1 oz Junipero Gin, 1.5 oz Apple Water*, 1 ml Citric Acid Solution**"
219,8,Blind Luck,Andrew Grala,"1 oz Luxardo Bitter Bianco, 2.5 oz Old Tom Gin, 2 bsp Real Lemon Juice, 2 bsp Strawberry-Raspberry Simple Syrup*"
220,8,Harms' Way,Taylor Wright,"1 oz Luxardo Bitter Bianco, 1.25 oz Blanco Tequila, .25 oz D.O.M Benedictine, 1 dash Bittermens Xocolatl Mole Bitters"
221,8,Seersucker Sunshine,Josh Ruiz,".75 oz Luxardo Bitter Bianco, 1.5 oz Seersucker Gin, .5 oz Lillet Blanc, 1.5 oz Sauternes, 2 dash Orange Blossom Water"
222,8,Palermo Breeze,Lainey Collum,"1.5 oz Luxardo Bitter Bianco, .5 oz Velvet Falernum, .5 oz Lime, .5 oz Passion Fruit Syrup, 2 oz Belstar Sparkling Rose"
223,8,The Callas Cocktail,Josh Bearden,"1 oz Luxardo Bitter Bianco, .75 oz No.3 London Dry Gin, 1 bsp Pomegranate Cordial*, 1.25 oz Brachetto, 1  Sugar Cube, 8 dash Tempus Fugit Abbott's Bitters"
224,8,Land of Valencia,Chase Ware,".75 oz Luxardo Bitter Bianco, 1.5 oz Bols Genever, .5 oz Clarified Coconut Sugar Blood Orange Cordial*, 1 dash Copper & Kings Absinthe"
225,8,Clear Intentions,Elaine Collum,"1.5 oz Luxardo Bitter Bianco, .5 oz Krogstad Aquavit, 1 bsp Luxardo Apricot Liqueur, 1 dash Orange Cream Citrate, 1.25 oz Almond Cream Soda"
226,9,La Maracuja,Luis Hernandez,"2 oz Ypioca Brasilizar Cachaca Prata Reserva Especial, 1.5 oz Fresh Passion Fruit, 1 oz Condense Milk, .25 oz Brown Sugar Syrup (2:1)"
227,9,French Maid,Jim Meehan,"1.5 oz H by HINE, 1 oz House Ginger Beer, .75 oz Lime juice, .75 oz Simple syrup, .25 oz John D. Taylor's Velvet Falernum, 3  Cucumber wheels, 8  Mint leaves, 1  Mint sprig"
228,9,Le Femme Nikita,Joaquin Simo,"2 oz Nikka Whisky Taketsuru Pure Malt 12 YO, .25 oz Rich Cane Syrup, 2 dash Bittermens Xocolatl Mole Bitters, 2 dash Cinnamon Bitters"
229,9,Framboise de Pigeon,Cristina Bini,"2 oz Pink Pigeon Rum, .5 oz Briottet Creme de Framboise (Raspberry), .5 oz Lemon juice, .25 oz Simple syrup*"
230,9,Hibiscus Pisco Sour,Naren Young,"2 oz BarSol Primero Quebranta Pisco, .75 oz Lime juice, .75 oz Hibiscus/rose syrup, 1  Egg white"
231,9,Muddled Mission,Joaquin Simo,"1.5 oz Junipero Gin, 1 oz St. Germain, .25 oz Yellow Chartreuse, .75 oz Lemon Juice, 1  Strawberry"
232,9,Feingold,Rafa García Febles,"2 oz Brandy, .5 oz Orange Cordial, 1 bsp Luxardo Sangue Morlacco Cherry Liqueur, 1  Luxardo Cherry (muddled), 1 dash Aromatic Bitters, 1 dash Cherry Bitters"
233,9,Heart Breaker,Sother Teague,"1.5 oz Bonded Rye, .5 oz Luxardo Amaro Abano, .5 oz Punt e Mes, 7 dash Angostura Bitters"
234,9,Wooster 53,Diego Sanchez,"1.5 oz No.3 London Dry Gin, .75 oz Grapefruit Juice, .75 oz Ginger/Cardamom/Honey Syrup*, .25 oz Lime Juice,  float Tonic Water"
235,9,Mango No. 3,Diego Sanchez,"2 oz No.3 London Dry Gin, .75 oz Lemon Juice, .25 oz Serrano Pepper Syrup*, 1.5 oz Mango Juice, 2 dash Angostura Bitters"
236,9,Solera Sidecar,Joaquin Simo,"1.5 oz H by HINE, .5 oz Lustau East India Solera, .25 oz Grand Marnier, .25 oz Luxardo Amaretto di Saschira, .5 oz Lemon Juice, .25 oz Simple Syrup"
237,9,Flamenco,,"1.5 oz Lustau Amontillado Sherry, 1 oz Bols Genever, .5 oz Orange Juice, .5 oz Lemon Juice, .75 oz Luxardo Orgeat Syrup, 2 dash Angostura Bitters"
238,9,Floral Summer,Duane Fernandez,"1.5 oz No.3 London Dry Gin, .5 oz Honey syrup , .75 oz Fresh lemon syrup ,   Tarragon leaves,   Lavender bitters "
239,9,Daisy Mae,,"2 oz Junipero Gin, 1 oz Lime Juice, .75 oz Green Chartreuse, .75 oz Simple Syrup"
240,9,Cherry Orchard,Del Prado,".5 oz Luxardo Sangue Morlacco Cherry Liqueur, .25 oz Luxardo Maraschino Liqueur, .5 oz Laird's Straight Bonded , 1.25 oz Clear Creek Kirschwasser Eau de Vie, .25 oz Lemon juice, .5 oz Grapefruit juice, .25 oz Simple syrup, 2 dash Peychaud's Bitters"
241,9,Boomin' Granny,Jillian Vose,"1.5 oz H by HINE, 1 oz Granny Smith Apple Juice, .5 oz Fresh Lime Juice, .5 oz Acacia Honey Syrup,  top Sparkling Wine"
242,9,The Double Crown,Jeff Bell,"1.25 oz Compass Box Great King Street Glasgow Blend, .75 oz Lemon Juice, .5 oz Cyril Zangs Double Zero Eau de Vie de Cidre, .5 oz King's Ginger Liqueur, .5 oz Honey Syrup, 1  Egg White"
243,9,Mott and Mulberry,Leo Robitschek,"1 oz Luxardo Amaro Abano, 1 oz Old Overholt Rye, .5 oz Demerara Simple Syrup (1:1), .5 oz Lemon Juice, .75 oz Fuji Apple Cider"
244,9,Tea & Sympathy,Andrew Kalini,"1 oz Avua Amburana Cachaça, 1 oz King's Ginger Liqueur, .5 oz Fresh Squeezed Lemon Juice, 1 bag Chai Tea"
245,9,Sidewinder,Phil Ward,"2 oz H by HINE, .5 oz Apple Brandy, .25 oz Benedictine, .25 oz Yellow Chartreuse, 1 dash Vieux Pontarlier Absinthe Francaise Superieure, 1 dash Peychaud's Bitters"
246,9,Sade's Taboo,Jessica Gonzalez,"2 oz H by HINE, .75 oz Cocchi Americano, .75 oz Dolin Rouge Vermouth, 1 dash Bittermens Hopped Grapefruit Bitters"
247,9,Conference,Brian Miller,".5 oz H by HINE, .5 oz Rye Whiskey, .5 oz Bourbon, .5 oz Calvados, 1 tsp Demerara Syrup, 2 dash Angostura Bitters, 1 dash Bittermens Xocolatl Mole Bitters"
248,9,Negroni Sorbetto,Hung Nguyen,".5 oz Junipero Gin, .5 oz Luxardo Bitter, .5 oz Tempus Fugit Alessio Vermouth Bianco, .5 oz Dry Vermouth, 1 scoop Orange Sorbet, 2 drops Bittermens Orange Cream Citrate"
249,9,Plum Loco,KJ Williams,"1.5 oz Luxardo Slivovitz, .5 oz Junipero Gin, .75 oz Grapefruit Juice, .5 oz Coco KJ (House-made Coco Lopez), .25 oz Luxardo Limoncello, 1 dash Angostura Bitters"
250,9,Yuzu Sazerac,Kenta Goto,"2 oz Nikka Coffey Grain Whisky, 2 tsp Cane Sugar Syrup, .125 tsp Yuzu-Infused Vieux Pontarlier Absinthe Francaise Superieure"
251,9,Match Grip Julep,Jarred Weigand,"1.5 oz H by HINE, .5 oz Jamaican Rum, 1 tsp Cacao, 1 tsp Branca Menta, 1 tsp Demerara, 1 dash Mole"
252,10,On the Wings of Eagles,Matthew Polzin,"1.5 oz H by HINE, .75 oz Rye Whiskey, .75 oz Green Chartreuse, 2 dash Lemon Bitters, 1 splash Fernet-Branca"
253,10,The Molino,,"1.5 oz Bourbon, .5 oz Luxardo Amaretto di Saschira, .5 oz Demerara Syrup (1:1), .75 oz Lemon Juice, 1  Egg White"
254,11,Rx Hot Toddy,Christopher Buono,"1.5 oz Old Potrero Straight Rye Whiskey, .5 oz Lemon Juice, 2 oz Cold-pressed Apple Cider, 2 oz Hot Water, .5 oz Honey-Ginger Syrup*, 1 tsp Ghost-Pepper-Infused Campari**, 3 dash Cinnamon Tincture***"
255,11,King's Mule,Daniel Romero,"1.5 oz Absolut Vodka, .5 oz King's Ginger Liqueur, 1 oz Fresh Lemon Juice , 1 oz Ginger-Cinnamon Syrup*, 2 dash Bar Keep Lavender Spice Bitters,  top Club Soda"
256,11,Mack's Apple,Mariel Bordas,"1.5 oz Mezcal, .5 oz Fresh Lemon Juice, 1 oz Apple Cider Reduction, .5 oz Cinnamon-Chipotle Syrup*, 1 dash House-made Apple Pie Bitters**"
257,11,Espèce de Sazerac,Toby Cecchini,"1 oz H by HINE, .5 oz Old Overholt Straight Rye Whiskey, .5 oz Rittenhouse Straight Rye Whisky, 1 bsp Rich Demerara Simple Syrup, 3 dash Peychaud's Bitters"
258,12,Spanish G&T,Natasha Bahrami,"1.5 oz Junipero Gin, 2 oz East Imperial Superior Tonic ,   Assorted Complementing Botanicals*"
259,12,#106 Cocktail,Chelsea Little,"1 oz Chinaco Blanco Tequila, 1 oz Luxardo Bitter Bianco, .5 oz Pear Syrup*, .5 oz Lemon Juice,  pinch Grey Sea Salt"
260,13,Jammie Dodger Fizz,Laura Maddox,"2 oz H by HINE, .5 oz Tempus Fugit Creme de Noyaux, .5 oz Orgeat, .375 oz Lemon, .375 oz Lime, 1 oz Heavy Whipping Cream, 1  Egg White"
261,13,Heard It Through The Grapevine,Jeramy Campbell,"1.5 oz H by HINE, .75 oz Graham's 20 Year Tawny Port, .5 oz Tempus Fugit Kina L'Aero d'Or, .33 oz Velvet Falernum, .25 oz Benedictine"
262,13,Cafe Creole,Brian Floyd,"1.5 oz Pink Pigeon Rum, 1 oz Luxardo Espresso Italian Liqueur, 1.5 oz Heavy cream, .75 oz Simple syrup"
263,13,Masataka's Vision,Larry Miller ,"2 oz Nikka Whisky Taketsuru Pure Malt 12 YO, .5 oz Luxardo Amaro Abano, 3 dash House-made Rasta Bitters"
264,13,Red Bud Trail,,"1.5 oz No.3 London Dry Gin, .75 oz Luxardo Sangue Morlacco Cherry Liqueur, .5 oz Dry Vermouth, .25 oz Tempus Fugit Alessio Vermouth di Torino Rosso, 1 dash Angostura Bitters"
265,13,The House of Duncan,Brian Floyd,"1.5 oz Glenrothes Vintage Reserve, .5 oz Luxardo Sangue Morlacco Cherry Liqueur, .25 oz King's Ginger Liqueur, 1 dash Angostura Bitters"
266,13,Big and Bright,Brian Floyd,"1.5 oz No.3 London Dry Gin, .5 oz King's Ginger Liqueur, 1 oz Fresh grapefruit juice, .25 oz Honey, .25 oz Fresh lime juice , 1 dash Fire and Damnation bitters, 1 splash Club soda"
267,13,Frankie and Johnnie,Brian Floyd,"1 oz King's Ginger Liqueur, 1 oz C. Drouin Pommeau de Normandie, .5 oz Fresh lemon juice, .5 oz Fresh orange juice, 1 dash Jerry Thomas Bitters"
268,13,Strike No.3,"Jennifer Costello, Charles Lintott, Sarah Holmes","2 oz No.3 London Dry Gin, .5 oz St. Germaine Elderflower Liqueur, .5 oz Orgeat Syrup, .5 oz Fresh Lemon Juice"
269,13,Bird On,Kelly O'Hare,".75 oz Tempus Fugit Creme de Menthe Glaciale, .75 oz Tempus Fugit Alessio Vermouth Bianco, .75 oz H by HINE, .375 oz Lemon Juice, .375 oz Lime Juice"
270,13,II Piacere,Ann Maynard,"1.5 oz English Harbour Rum, .5 oz Luxardo Angioletto (Hazelnut Liqueur), .5 oz Luxardo Sangue Morlacco Cherry Liqueur, .5 oz Fresh lemon juice, .25 oz Luxardo Maraschino Cherry/Cherries, 1  Egg white, 4 dash Bittermens Boston Bittahs"
271,14,Fizzy Rhubarb Mule,Tom Cavazos,"2 oz Rhubarb Infused Gin*, .5 oz King's Ginger Liqueur, .75 oz Lemon, .75 oz Simple Syrup , 1  Egg White,   Soda"
272,14,Peachy Keane,Bonnie Wilson,"1.5 oz Old Forester Bourbon, .5 oz King's Ginger Liqueur, .5 oz Giffard Crème de Pêche de Vigne, .5 oz Honey syrup (local honey cut 2:1 with water), .75 oz Lemon juice, 1  Egg white, 1 dash Angostura Bitters"
273,14,The French Connection,John Davis,"2 oz H by HINE, 1 oz Fresh Lemon Juice, 1 oz Demarara Simple Syrup, 4 dash Apple Bitters"
274,14,Nectar of the Amazon,Matt Orth,"2 oz Ypioca Cachaca Prata*, 1 oz Passion fruit juice, 1 oz Condensed milk"
275,15,The Palace Cellar,Michael Esposito,"1.5 oz King's Ginger Liqueur, .5 oz Pink Pigeon Rum, .5 oz Fresh-pressed Lemon Juice, .5 oz Snake Oil's House-made Sarsaparilla Syrup, .75 oz Carbonated Water, 1 dash Snake Oil's House-made Pomegranate Bitters"
276,16,La Madrugada,Enrique Sanchez,"1.5 oz BarSol Perfecto Amor (Aperitif Wine), .5 oz Lemon juice, .5 oz Luxardo Amaro Abano, .25 oz Luxardo Maraschino Liqueur"
277,17,Willow,Carl Wenger,"1 oz Old Potrero Straight Rye Whiskey, 1.5 oz BarSol Perfecto Amor (Aperitif Wine), 1 bsp Luxardo Amaro Abano, 1 dash Angostura bitters"
278,18,Bay City Shandy,,"1.5 oz Hophead Vodka, .75 oz Giffard Pamplemousse, .5 oz Lemon Juice, 2 dash Orange Bitters,  top IPA"
279,19,West Bank,Claire Sprouse,"1.5 oz HINE Rare VSOP, .5 oz Cynar, .5 oz Bywater Spice Mix*, 1 oz Cold-Brew Coffee"
280,20,The Canevari Cocktail,Jeff Kinder,"1.5 oz Old Tom Gin, 1 oz Cocchi Vermouth di Torino, .5 oz Luxardo Bitter, 3 dash Angostura Bitters"
281,21,Ypioca Chile Punch,Lauren Sanchez,"2 part Ypioca Brasilizar Cachaca Prata Classica, 1 part Fresh Lime Juice, .5 part Agave, .5 part Ancho Reyes Ancho Chile Liqueur"
282,21,Prata Punch,Lauren Sanchez,"2 part Ypioca Brasilizar Cachaca Prata Reserva Especial, .5 part Lillet Rose, .5 part Guava Nectar, .25 part Fresh Lime Juice, .25 part Agave,  top Banfi Rosa Regale Sparkling Wine"
283,21,Brazilian Mule Punch,Lauren Sanchez,"2 part Ypioca Brasilizar Cachaca Prata Reserva Especial, 1 part Fresh Lime Juice, 1 part Ancho Chile-Infused Simple Syrup, 1 float Ginger Beer, 2 dash Angostura Bitters"
284,21,Endless Summer,Chad Philips,"1.5 oz Ypioca Brasilizar Cachaca Prata Reserva Especial, .75 oz Luxardo Bitter, .25 oz Luxardo Maraschino Liqueur, .75 oz Lemon Juice, 1 dash Lemon Bitters"
285,21,Slow Ride,Sam Wiener,"1 oz Rittenhouse Straight Rye Whisky, .5 oz Pusser's Rum, .5 oz King's Ginger Liqueur, 2 oz Basic House Lemonade*,  top Abita Big Easy IPA"
286,21,Lychee & 3,Michael Parish,"1.5 oz No.3 London Dry Gin, .5 oz Dry Vermouth, .5 oz King's Ginger Liqueur, .75 oz Yuzu, .75 oz Lychee Puree, .5 oz Simple Syrup,   Basil Leaves"
287,22,Hotaling Old Tom Gin,Enrique Sanchez,"1.5 oz Old Tom Gin, .5 oz 7-Spice Syrup*, .75 oz Lemon Juice, 1.5 oz Fever-Tree Tonic"
288,22,La La Land,Jaymee Mandeville,"1.5 oz Karlsson's Gold Vodka, .5 oz Aperol, .5 oz Raspberry/white pepper syrup, .5 oz Fresh lemon juice, .5 oz Fresh cucumber juice, 4-5 pc Fresh mint, 2 dashes Celery bitters"
289,22,Clover Holiday Cocktail,Matthew Biancaniello,"2 oz Hophead Vodka, .75 oz Lime Juice, .5 oz Bay Leaf-Infused Honey Syrup*, 2 oz Clover's Gingersnap, 1 pinch Cinnamon"
290,22,On the Flipside,Kate Grutman,"1.5 oz Pink Pigeon Rum, 1 oz Lime juice, .75 oz Simple syrup, 2  Mint leaves, muddled, 3  Cucumber slices, muddled"
291,22,Winter Swizzle,Kate Grutman,"2 oz Pink Pigeon Rum, 1 oz Fresh lime juice"
292,22,Lovage In The Garden,Matthew Biancaniello,"2 oz Hophead Vodka, 3  Sun Gold Cherry Tomatoes, 4  Lovage Leaves, .75 oz Lime Juice, .5 oz Agave Syrup (1:1 agave to water), .5 oz Luxardo Aperitivo, 1 pinch Hepps Ghost Pepper Salt"
293,22,Mayan Mule,BC Hoffman,".5 oz King's Ginger Liqueur, .5 oz Ancho Reyes Chile Liqueur, .5 oz Montelobos Mezcal, .5 oz Aviation Gin, .5 oz Grapefruit Juice, .5 oz Lime Juice, 2 dash Bittercube Bitters Jamaican #2, 2 oz Fever-Tree Ginger Beer"
294,22,Ginger Drop,Tricia Alley,".5 oz King's Ginger Liqueur, 1.5 oz Momokawa Organic Junmai Ginjo Sake, .75 oz Lemon juice, .5 oz Simple syrup"
295,22,Flip the Bird,Kate Grutman,"1.5 oz Pink Pigeon Rum, .75 oz Simple syrup, .75 oz Cream, .5 oz Punt e Mes, 1  Egg yolk"
296,22,Kentucky Mai Tai,,"1 oz Mezcal, 1 oz Bourbon, .5 oz Lemon, .5 oz Peche de Vigne, .5 oz Cynar, .5 oz Orgeat, 4 dash Angostura Bitters"
297,22,Carrier Pigeon (an Airmail with Pink Pigeon),Kate Grutman,"1 oz Pink Pigeon Rum, .5 oz Lime juice, .5 oz Honey"
298,22,Winter Season,Michael Blum,"2 oz Barr Hill Honey Gin, 1 oz Lemon Juice, .25 oz Liquid Alchemist Orgeat, .25 oz Luxardo Maraschino Liqueur, 1 bsp Dijon Blue Curaçao"
299,22,El Mustavo,Coly Den,"2 oz Mezcal, 1 oz Tempus Fugit Alessio Vermouth Chinato, 1 oz Campari, 2 dash Rhubarb Bitters, 2 dash Orange Bitters"
300,22,Mister Gingy,,"1 oz King's Ginger Liqueur, 1 oz Glenrothes Vintage Reserve, .75 oz Pineapple Gum, .75 oz Lemon Juice, 2 dash Angostura Bitters"
301,22,Ju-Ju Hurricane,Kate Grutman,"1 oz Luxardo Amaretto di Saschira, .25 oz Briottet Creme de Cassis, 2 oz Pink Pigeon Rum, 1 oz No.3 London Dry Gin, 1 oz Gossling's 151 Rum, 2 oz Grapefruit Juice, 2 oz Pineapple Juice"
302,22,Bay Shandy,Kate Grutman,"2 oz Pink Pigeon Rum, 1.5 oz Blood Orange Juice,  float Ale"
303,22,California Aurora,Brittini Rae,"1.5 oz Luxardo Aperitivo, .5 oz Luxardo Apricot Liqueur, .5 oz Honey syrup, .75 oz Fresh lemon juice, 4 dash California Poppy Oil, 1 float Anchor California Lager, 6  Fresh Sage leaves"
304,22,"Lox, Stock & Two Smoking Barrels",Karen Grill,"  Glenrothes Vintage Reserve,   Coffee-Infused Lustau East India Solera,   Cinnamon Syrup,   Milk"
305,22,Doitashimashie,Nick Meyer,"2 oz Nikka Coffey Grain Whisky, .25 oz Demerara Syrup, 1 dash Angostura bitters"
306,22,Lucky No.3,Nick Meyer,"1.5 oz No.3 London Dry Gin, 1 oz Luxardo Aperitivo, .75 oz Tempus Fugit Alessio Vermouth di Torino Rosso, 1 dash Grapefruit Bitters, 1 pinch Kosher Salt"
307,22,Motel Nacional,Nick Meyer,"1.5 oz Chinaco Blanco Tequila, .5 oz Luxardo Apricot Liqueur, .75 oz Lime juice, 1 oz Fresh Pineapple juice, .5 oz Simple syrup, 1 oz Soda water"
308,23,San Fran Soda,Devin Hardy,"1.25 oz Hophead Vodka, .5 oz Fresh Lime Juice,  splash Soda Water,  top Steam Beer"
309,24,Duke's Classic Dry Martini,,"3 oz No.3 London Dry Gin, 1 tsp Extra Dry Vermouth, 1  Amalfi Lemon"
310,25,Italian Riviera Mojito,,"1 oz Coconut Rum, .5 oz Funkin Passion Fruit Puree, .5 oz Briottet Creme de Banane, .5 oz Fresh squeezed lime, 8 leaves Mint Leaves"
311,26,Chingerito,Johel Huaman Barbosa & Christian Hurtado,"2 oz BarSol Primero Quebranta Pisco, 1.5 oz Grape juice, 1 oz BarSol Perfecto Amor (Aperitif Wine), 1 oz Fresh pomegranate juice, .75 oz Cinnamon syrup, .75 oz Fresh lime juice, 4  Grapes"
312,26,Brisa del Sur,Johel Huaman Barbosa & Christian Hurtado,"1.5 oz BarSol Selecto Italia Pisco, .5 oz Rocoto passion fruit reduction, .5 oz Fresh lime juice, .5 oz Simple syrup"
313,27,Bird to Buck,Tiki Dave ,"1 1/2 part Pink Pigeon Rum, 1/2 part Benedictine, 1/4 part Orgeat syrup, 1/2 part Lime,  part Fee Brothers Whiskey Barrel Bitters"
314,27,"Amaretto Jello Shot, Why Not",Monica Anderson,"2 cups Boiling water, 6 packages Raspberry Jello packages, 1.25 cup Luxardo Amaretto di Saschira, .25 cup Fresh lime juice, .5 cup Cold water"
315,28,The Fall 75,Nicole Hassoun,"1 oz Junipero Gin, 1 oz Spiced kuri squash purée*, 2 dash Fresh lemon, 2 dash Honey syrup"
316,29,Holland House,Jason Patz,"1 oz Genever, 1 oz Luxardo Maraschino Liqueur, .5 oz Dry Vermouth, .5 oz Lemon Juice, .5 oz Pineapple Gomme Syrup"
317,29,Last Samurai,Nate Matson,"1 oz Vodka, 1 oz Gin, 1 oz Luxardo Maraschino Liqueur, .5 oz Cointreau"
318,29,Long Division,Brandon Weiss,"1.5 oz Tequila, 1 oz Luxardo Maraschino Liqueur, .5 oz Aperol, .25 oz Lime Juice"
319,29,Union Jack,Jason Patz,".75 oz Luxardo Maraschino Liqueur, .75 oz Green Chartreuse, .5 oz Grenadine 'Layered' Beer Back "
320,30,Thyme for Bed,Lisa Brier,"1.5 oz Chamucos Blanco Tequila, .5 oz Luxardo Sangue Morlacco Cherry Liqueur, .5 oz Thyme Simple Syrup, .5 oz Lime Juice"
321,31,Piedra de sol,Graham Hunter Gregg,"1.5 oz Mezcal, .75 oz Montenegro Amaro Liquore Italiano, .75 oz Calisaya Liqueur, 2 dash Regans' Orange Bitters No. 6"
322,31,The Professor,Brandon Wise,"1.5 oz Nikka Coffey Grain Whisky, .75 oz Madeira, .75 oz Dolin Dry Vermouth, .25 oz Nux Alpina Walnut Nocino Liqueur, 1 dash Angostura Bitters"
323,32,Potrero Hill,Theo Sabatini,"1 oz Junipero Gin, .5 oz White Peach & Orange Chamomile Infused Sweet Vermouth, .5 oz Cinnamon Wineshine Brandy, 1 dash Simple Syrup, .5 oz Grapefruit Juice, .5 oz Lemon Juice, 4 oz Bundaberg Ginger Beer"
324,33,Red Hook,Patrick Halloran,"2 oz Rye Whiskey, 5 oz Punt e Mes, .5 oz Luxardo Maraschino Liqueur"
